Time,roll_dg,pitch_dg,yaw_dg,accel_x_normal,accel_y_normal,accel_z_normal
0.003,-3.5,3.53,0.0,-0.09,0.07,-1.05
0.008,-6.94,6.97,-0.0,-0.09,0.08,-1.06
0.013,-10.3,10.36,-0.0,-0.09,0.07,-1.06
0.018,-13.6,13.67,-0.0,-0.09,0.07,-1.05
0.024,-16.83,16.92,-0.0,-0.09,0.07,-1.06
0.031,-20.01,20.12,-0.0,-0.09,0.06,-1.06
0.039,-23.11,23.24,-0.0,-0.09,0.07,-1.05
0.046,-26.16,26.29,-0.0,-0.09,0.08,-1.05
0.053,-29.14,29.29,-0.0,-0.09,0.07,-1.05
0.061,-32.06,32.22,-0.0,-0.08,0.07,-1.05
0.068,-34.92,35.1,-0.0,-0.09,0.07,-1.05
0.076,-37.73,37.92,-0.0,-0.09,0.08,-1.05
0.083,-40.48,40.68,-0.0,-0.09,0.07,-1.05
0.091,-43.18,43.39,-0.0,-0.08,0.07,-1.06
0.098,-45.82,46.04,-0.0,-0.09,0.07,-1.05
0.105,-48.41,48.64,-0.0,-0.09,0.07,-1.06
0.113,-50.95,51.19,-0.0,-0.09,0.08,-1.06
0.121,-53.43,53.69,-0.0,-0.09,0.07,-1.05
0.128,-55.86,56.14,0.0,-0.09,0.07,-1.05
0.135,-58.25,58.54,0.0,-0.09,0.07,-1.05
0.143,-60.58,60.89,-0.0,-0.09,0.07,-1.05
0.15,-62.88,63.2,-0.0,-0.09,0.07,-1.05
0.158,-65.13,65.45,-0.0,-0.08,0.07,-1.04
0.165,-67.34,67.66,-0.0,-0.08,0.08,-1.06
0.173,-69.5,69.82,-0.0,-0.09,0.08,-1.06
0.18,-71.62,71.95,-0.0,-0.08,0.08,-1.06
0.187,-73.69,74.03,-0.0,-0.09,0.08,-1.05
0.195,-75.73,76.07,-0.0,-0.08,0.07,-1.05
0.203,-77.72,78.07,-0.0,-0.09,0.07,-1.06
0.21,-79.68,80.02,-0.0,-0.08,0.08,-1.05
0.218,-81.59,81.94,-0.0,-0.09,0.07,-1.05
0.225,-83.46,83.83,-0.0,-0.09,0.07,-1.06
0.232,-85.29,85.68,-0.0,-0.09,0.07,-1.05
0.24,-87.1,87.49,-0.0,-0.09,0.07,-1.06
0.248,-88.86,89.27,-0.0,-0.09,0.07,-1.05
0.255,-90.59,91.01,-0.0,-0.08,0.06,-1.05
0.262,-92.28,92.72,-0.0,-0.09,0.07,-1.05
0.27,-93.94,94.38,-0.0,-0.09,0.08,-1.06
0.277,-95.57,96.01,-0.0,-0.08,0.08,-1.05
0.285,-97.16,97.61,-0.0,-0.09,0.07,-1.05
0.293,-98.72,99.18,-0.0,-0.09,0.07,-1.05
0.3,-100.25,100.7,-0.0,-0.09,0.08,-1.05
0.308,-101.76,102.21,-0.0,-0.09,0.08,-1.06
0.315,-103.23,103.68,-0.0,-0.08,0.07,-1.04
0.323,-104.67,105.13,-0.0,-0.09,0.08,-1.05
0.331,-106.09,106.55,-0.0,-0.08,0.07,-1.05
