Time,kf_roll_dg,kf_pitch_dg
2804.26,0.1,0.02
2811.5559,0.1,0.02
2821.384,0.1,0.02
2831.4279,0.1,0.02
2841.424,0.1,0.02
2851.2199,0.1,0.02
2861.2199,0.1,0.02
2871.08,0.1,0.02
2881.3479,0.1,0.02
2891.1679,0.1,0.02
2901.196,0.1,0.02
2911.2399,0.1,0.02
2921.332,0.1,0.02
2931.1599,0.1,0.02
2941.216,0.1,0.02
2951.0439,0.1,0.03
2961.112,0.1,0.03
2971.176,0.1,0.03
2981.2319,0.1,0.03
2991.0839,0.1,0.03
3001.1679,0.1,0.03
3011.0119,0.1,0.03
3021.1201,0.1,0.03
3030.988,0.1,0.03
3041.072,0.1,0.03
3050.916,0.1,0.03
3061.0119,0.1,0.03
3071.092,0.1,0.03
3080.9279,0.1,0.03
3091.0039,0.1,0.03
3100.8278,0.1,0.03
3110.9199,0.1,0.03
3120.956,0.1,0.03
3130.78,0.1,0.03
3140.8601,0.09,0.03
3150.924,0.1,0.03
3160.728,0.1,0.04
3170.7719,0.1,0.04
3180.8239,0.1,0.04
3190.632,0.1,0.04
3200.684,0.1,0.04
3210.7399,0.1,0.04
3220.768,0.1,0.04
3230.812,0.1,0.04
3240.652,0.1,0.04
3250.6999,0.1,0.04
3260.5439,0.1,0.04
3270.5759,0.1,0.04
3280.6599,0.1,0.04
3290.4719,0.1,0.04
3300.5239,0.1,0.04
3310.5839,0.1,0.04
3320.4199,0.1,0.04
3330.4519,0.1,0.04
3340.5161,0.1,0.04
3350.5681,0.1,0.04
3360.3999,0.1,0.04
3370.4599,0.1,0.04
3380.5039,0.1,0.04
3390.3081,0.1,0.04
3400.3559,0.1,0.04
3410.4199,0.1,0.04
3420.456,0.1,0.04
3430.2719,0.1,0.04
3440.3159,0.09,0.04
3450.332,0.1,0.04
3460.384,0.1,0.04
3470.1479,0.1,0.04
3480.1918,0.1,0.04
3490.248,0.1,0.04
3500.312,0.1,0.04
3510.1359,0.1,0.03
3520.216,0.1,0.03
3530.04,0.1,0.03
3540.092,0.1,0.04
3550.0039,0.09,0.03
3560.0439,0.09,0.03
3570.092,0.1,0.03
3580.1398,0.1,0.03
3590.1799,0.1,0.03
3600.0,0.1,0.03
3609.996,0.1,0.03
3620.052,0.1,0.03
3630.0878,0.1,0.03
3639.9121,0.1,0.03
3649.956,0.09,0.03
3659.9919,0.09,0.03
3670.0439,0.09,0.03
3679.8679,0.09,0.03
3689.916,0.1,0.03
3699.9519,0.09,0.03
3709.7438,0.1,0.04
3719.8278,0.1,0.04
3729.872,0.1,0.04
3739.6918,0.1,0.04
3749.736,0.1,0.04
3759.76,0.1,0.04
3769.7958,0.1,0.04
3779.8439,0.1,0.04
3789.6599,0.1,0.04
3799.6999,0.1,0.04
3809.5959,0.11,0.04
3819.6359,0.11,0.04
3829.676,0.11,0.04
3839.7241,0.11,0.04
3849.528,0.11,0.03
3859.5759,0.11,0.03
3869.6079,0.11,0.03
3879.624,0.12,0.03
3889.644,0.12,0.03
3899.2919,0.11,0.04
3909.5681,0.11,0.03
3919.384,0.11,0.04
3929.4399,0.11,0.04
3939.468,0.11,0.04
3949.488,0.11,0.03
3959.4719,0.11,0.04
3969.5039,0.11,0.04
3979.176,0.11,0.04
3989.444,0.11,0.04
3999.2639,0.11,0.04
4009.2958,0.11,0.03
4019.332,0.11,0.03
4029.3679,0.11,0.04
4039.1918,0.11,0.04
4049.2519,0.1,0.04
4059.28,0.11,0.04
4069.3359,0.11,0.04
4079.152,0.11,0.04
4089.208,0.11,0.03
4099.2558,0.1,0.03
4109.2998,0.11,0.03
4119.1162,0.11,0.03
4129.164,0.11,0.03
4139.08,0.1,0.03
4149.1162,0.1,0.03
4159.1601,0.11,0.03
4168.9799,0.11,0.03
4179.0361,0.11,0.03
4189.0717,0.11,0.03
4199.124,0.11,0.02
4208.9282,0.11,0.02
4218.9877,0.1,0.02
4229.0,0.1,0.02
4239.0322,0.1,0.02
4248.8637,0.11,0.02
4258.9321,0.11,0.02
4268.9721,0.11,0.02
4278.8242,0.11,0.02
4288.8759,0.1,0.02
4298.936,0.1,0.02
4308.728,0.1,0.03
4318.7797,0.1,0.03
4328.8081,0.1,0.03
4338.872,0.1,0.02
4348.684,0.1,0.02
4358.7358,0.1,0.02
4368.768,0.1,0.03
4378.8081,0.1,0.02
4388.6201,0.1,0.03
4398.6801,0.1,0.02
4408.7402,0.1,0.02
4418.5439,0.11,0.02
4428.5761,0.11,0.02
4438.6557,0.1,0.02
4448.6601,0.1,0.02
4458.7001,0.1,0.02
4468.5239,0.1,0.02
4478.58,0.1,0.02
4488.6201,0.1,0.02
4498.4482,0.09,0.02
4508.4599,0.09,0.02
4518.5439,0.09,0.02
4528.604,0.09,0.02
4538.436,0.09,0.02
4548.4877,0.09,0.02
4558.5278,0.09,0.03
4568.3559,0.09,0.03
4578.3359,0.1,0.03
4588.3798,0.1,0.03
4598.4438,0.1,0.03
4608.288,0.1,0.03
4618.3081,0.11,0.03
4628.372,0.11,0.04
4638.2119,0.11,0.04
